PROD_EST,ANIO,MES,TIPO,TIPO_DE_TRANSPORTE,CATEGORIA,VARIABLE,VALOR,UNIDAD_DE_MEDIDA,ESTATUS
Encuesta de Turismo de Internación (ETI),2018,Agosto,Ingresos,Aéreo,Turistas de internación,Gasto total,1358750907,Dólares,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Agosto,Ingresos,Terrestre,Turistas de internación,Gasto total,105686094,Dólares,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Agosto,Ingresos,Cruceros,Excursionistas en cruceros,Gasto total,35649178,Dólares,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Agosto,Ingresos,Aéreo,Turistas de internación,Número de visitantes,1423725,Número de entradas,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Agosto,Ingresos,Terrestre,Turistas de internación,Número de visitantes,271940,Número de entradas,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Agosto,Ingresos,Cruceros,Excursionistas en cruceros,Número de visitantes,529360,Número de entradas,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Agosto,Egresos,Aéreo,Turistas de internación,Gasto total,608947258,Dólares,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Agosto,Egresos,Terrestre,Turistas de internación,Gasto total,114936057,Dólares,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Agosto,Egresos,Aéreo,Turistas de internación,Número de visitantes,561954,Número de salidas,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Agosto,Egresos,Terrestre,Turistas de internación,Número de visitantes,479859,Número de salidas,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Septiembre,Ingresos,Aéreo,Turistas de internación,Gasto total,1080454557,Dólares,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Septiembre,Ingresos,Terrestre,Turistas de internación,Gasto total,80236790,Dólares,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Septiembre,Ingresos,Cruceros,Excursionistas en cruceros,Gasto total,31082664,Dólares,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Septiembre,Ingresos,Aéreo,Turistas de internación,Número de visitantes,1071280,Número de entradas,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Septiembre,Ingresos,Terrestre,Turistas de internación,Número de visitantes,217667,Número de entradas,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Septiembre,Ingresos,Cruceros,Excursionistas en cruceros,Número de visitantes,471095,Número de entradas,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Septiembre,Egresos,Aéreo,Turistas de internación,Gasto total,503352021,Dólares,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Septiembre,Egresos,Terrestre,Turistas de internación,Gasto total,91981934,Dólares,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Septiembre,Egresos,Aéreo,Turistas de internación,Número de visitantes,465511,Número de salidas,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Septiembre,Egresos,Terrestre,Turistas de internación,Número de visitantes,438191,Número de salidas,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Octubre,Ingresos,Aéreo,Turistas de internación,Gasto total,1261147916,Dólares,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Octubre,Ingresos,Terrestre,Turistas de internación,Gasto total,74118437,Dólares,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Octubre,Ingresos,Cruceros,Excursionistas en cruceros,Gasto total,43106028,Dólares,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Octubre,Ingresos,Aéreo,Turistas de internación,Número de visitantes,1322721,Número de entradas,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Octubre,Ingresos,Terrestre,Turistas de internación,Número de visitantes,242160,Número de entradas,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Octubre,Ingresos,Cruceros,Excursionistas en cruceros,Número de visitantes,644200,Número de entradas,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Octubre,Egresos,Aéreo,Turistas de internación,Gasto total,470875998,Dólares,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Octubre,Egresos,Terrestre,Turistas de internación,Gasto total,151087241,Dólares,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Octubre,Egresos,Aéreo,Turistas de internación,Número de visitantes,491942,Número de salidas,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Octubre,Egresos,Terrestre,Turistas de internación,Número de visitantes,618100,Número de salidas,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Noviembre,Ingresos,Aéreo,Turistas de internación,Gasto total,1434120416,Dólares,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Noviembre,Ingresos,Terrestre,Turistas de internación,Gasto total,97836133,Dólares,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Noviembre,Ingresos,Cruceros,Excursionistas en cruceros,Gasto total,49440171,Dólares,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Noviembre,Ingresos,Aéreo,Turistas de internación,Número de visitantes,1564005,Número de entradas,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Noviembre,Ingresos,Terrestre,Turistas de internación,Número de visitantes,368633,Número de entradas,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Noviembre,Ingresos,Cruceros,Excursionistas en cruceros,Número de visitantes,732247,Número de entradas,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Noviembre,Egresos,Aéreo,Turistas de internación,Gasto total,570350420,Dólares,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Noviembre,Egresos,Terrestre,Turistas de internación,Gasto total,161790457,Dólares,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Noviembre,Egresos,Aéreo,Turistas de internación,Número de visitantes,508165,Número de salidas,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Noviembre,Egresos,Terrestre,Turistas de internación,Número de visitantes,637931,Número de salidas,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Diciembre,Ingresos,Aéreo,Turistas de internación,Gasto total,1984542826,Dólares,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Diciembre,Ingresos,Terrestre,Turistas de internación,Gasto total,164989092,Dólares,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Diciembre,Ingresos,Cruceros,Excursionistas en cruceros,Gasto total,61182292,Dólares,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Diciembre,Ingresos,Aéreo,Turistas de internación,Número de visitantes,2028568,Número de entradas,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Diciembre,Ingresos,Terrestre,Turistas de internación,Número de visitantes,603583,Número de entradas,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Diciembre,Ingresos,Cruceros,Excursionistas en cruceros,Número de visitantes,899916,Número de entradas,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Diciembre,Egresos,Aéreo,Turistas de internación,Gasto total,603937126,Dólares,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Diciembre,Egresos,Terrestre,Turistas de internación,Gasto total,195953054,Dólares,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Diciembre,Egresos,Aéreo,Turistas de internación,Número de visitantes,484108,Número de salidas,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2018,Diciembre,Egresos,Terrestre,Turistas de internación,Número de visitantes,694248,Número de salidas,Cifras revisadas
Encuesta de Turismo de Internación (ETI),2019,Enero,Ingresos,Aéreo,Turistas de internación,Gasto total,1879044196,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Enero,Ingresos,Terrestre,Turistas de internación,Gasto total,111520003,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Enero,Ingresos,Cruceros,Excursionistas en cruceros,Gasto total,66481257,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Enero,Ingresos,Aéreo,Turistas de internación,Número de visitantes,1749257,Número de entradas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Enero,Ingresos,Terrestre,Turistas de internación,Número de visitantes,212020,Número de entradas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Enero,Ingresos,Cruceros,Excursionistas en cruceros,Número de visitantes,970953,Número de entradas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Enero,Egresos,Aéreo,Turistas de internación,Gasto total,511499628,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Enero,Egresos,Terrestre,Turistas de internación,Gasto total,91975053,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Enero,Egresos,Aéreo,Turistas de internación,Número de visitantes,513996,Número de salidas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Enero,Egresos,Terrestre,Turistas de internación,Número de visitantes,408139,Número de salidas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Febrero,Ingresos,Aéreo,Turistas de internación,Gasto total,1855646460,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Febrero,Ingresos,Terrestre,Turistas de internación,Gasto total,92969953,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Febrero,Ingresos,Cruceros,Excursionistas en cruceros,Gasto total,55192804,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Febrero,Ingresos,Aéreo,Turistas de internación,Número de visitantes,1740937,Número de entradas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Febrero,Ingresos,Terrestre,Turistas de internación,Número de visitantes,215707,Número de entradas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Febrero,Ingresos,Cruceros,Excursionistas en cruceros,Número de visitantes,810625,Número de entradas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Febrero,Egresos,Aéreo,Turistas de internación,Gasto total,328650861,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Febrero,Egresos,Terrestre,Turistas de internación,Gasto total,96387371,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Febrero,Egresos,Aéreo,Turistas de internación,Número de visitantes,343512,Número de salidas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Febrero,Egresos,Terrestre,Turistas de internación,Número de visitantes,338605,Número de salidas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Marzo,Ingresos,Aéreo,Turistas de internación,Gasto total,2089029913,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Marzo,Ingresos,Terrestre,Turistas de internación,Gasto total,125306497,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Marzo,Ingresos,Cruceros,Excursionistas en cruceros,Gasto total,65847693,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Marzo,Ingresos,Aéreo,Turistas de internación,Número de visitantes,2038211,Número de entradas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Marzo,Ingresos,Terrestre,Turistas de internación,Número de visitantes,321576,Número de entradas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Marzo,Ingresos,Cruceros,Excursionistas en cruceros,Número de visitantes,961640,Número de entradas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Marzo,Egresos,Aéreo,Turistas de internación,Gasto total,326353385,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Marzo,Egresos,Terrestre,Turistas de internación,Gasto total,66511137,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Marzo,Egresos,Aéreo,Turistas de internación,Número de visitantes,397267,Número de salidas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Marzo,Egresos,Terrestre,Turistas de internación,Número de visitantes,307633,Número de salidas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Abril,Ingresos,Aéreo,Turistas de internación,Gasto total,1675677799,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Abril,Ingresos,Terrestre,Turistas de internación,Gasto total,114178473,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Abril,Ingresos,Cruceros,Excursionistas en cruceros,Gasto total,63372322,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Abril,Ingresos,Aéreo,Turistas de internación,Número de visitantes,1627553,Número de entradas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Abril,Ingresos,Terrestre,Turistas de internación,Número de visitantes,273938,Número de entradas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Abril,Ingresos,Cruceros,Excursionistas en cruceros,Número de visitantes,916825,Número de entradas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Abril,Egresos,Aéreo,Turistas de internación,Gasto total,439680857,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Abril,Egresos,Terrestre,Turistas de internación,Gasto total,109913130,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Abril,Egresos,Aéreo,Turistas de internación,Número de visitantes,515873,Número de salidas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Abril,Egresos,Terrestre,Turistas de internación,Número de visitantes,476645,Número de salidas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Mayo,Ingresos,Aéreo,Turistas de internación,Gasto total,1548893283,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Mayo,Ingresos,Terrestre,Turistas de internación,Gasto total,107096807,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Mayo,Ingresos,Cruceros,Excursionistas en cruceros,Gasto total,37269644,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Mayo,Ingresos,Aéreo,Turistas de internación,Número de visitantes,1534811,Número de entradas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Mayo,Ingresos,Terrestre,Turistas de internación,Número de visitantes,300254,Número de entradas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Mayo,Ingresos,Cruceros,Excursionistas en cruceros,Número de visitantes,546941,Número de entradas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Mayo,Egresos,Aéreo,Turistas de internación,Gasto total,373884112,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Mayo,Egresos,Terrestre,Turistas de internación,Gasto total,100514941,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Mayo,Egresos,Aéreo,Turistas de internación,Número de visitantes,475725,Número de salidas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Mayo,Egresos,Terrestre,Turistas de internación,Número de visitantes,431883,Número de salidas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Junio,Ingresos,Aéreo,Turistas de internación,Gasto total,1558365839,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Junio,Ingresos,Terrestre,Turistas de internación,Gasto total,140459049,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Junio,Ingresos,Cruceros,Excursionistas en cruceros,Gasto total,35927176,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Junio,Ingresos,Aéreo,Turistas de internación,Número de visitantes,1706977,Número de entradas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Junio,Ingresos,Terrestre,Turistas de internación,Número de visitantes,456406,Número de entradas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Junio,Ingresos,Cruceros,Excursionistas en cruceros,Número de visitantes,527812,Número de entradas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Junio,Egresos,Aéreo,Turistas de internación,Gasto total,372735427,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Junio,Egresos,Terrestre,Turistas de internación,Gasto total,97723231,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Junio,Egresos,Aéreo,Turistas de internación,Número de visitantes,468523,Número de salidas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Junio,Egresos,Terrestre,Turistas de internación,Número de visitantes,419334,Número de salidas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Julio,Ingresos,Aéreo,Turistas de internación,Gasto total,1732883659,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Julio,Ingresos,Terrestre,Turistas de internación,Gasto total,136541254,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Julio,Ingresos,Cruceros,Excursionistas en cruceros,Gasto total,41146567,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Julio,Ingresos,Aéreo,Turistas de internación,Número de visitantes,1730936,Número de entradas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Julio,Ingresos,Terrestre,Turistas de internación,Número de visitantes,466002,Número de entradas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Julio,Ingresos,Cruceros,Excursionistas en cruceros,Número de visitantes,596917,Número de entradas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Julio,Egresos,Aéreo,Turistas de internación,Gasto total,531892978,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Julio,Egresos,Terrestre,Turistas de internación,Gasto total,137803194,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Julio,Egresos,Aéreo,Turistas de internación,Número de visitantes,584318,Número de salidas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Julio,Egresos,Terrestre,Turistas de internación,Número de visitantes,540773,Número de salidas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Agosto,Ingresos,Aéreo,Turistas de internación,Gasto total,1529750493,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Agosto,Ingresos,Terrestre,Turistas de internación,Gasto total,115366112,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Agosto,Ingresos,Cruceros,Excursionistas en cruceros,Gasto total,41066095,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Agosto,Ingresos,Aéreo,Turistas de internación,Número de visitantes,1428737,Número de entradas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Agosto,Ingresos,Terrestre,Turistas de internación,Número de visitantes,322619,Número de entradas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Agosto,Ingresos,Cruceros,Excursionistas en cruceros,Número de visitantes,597161,Número de entradas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Agosto,Egresos,Aéreo,Turistas de internación,Gasto total,489426617,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Agosto,Egresos,Terrestre,Turistas de internación,Gasto total,121476753,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Agosto,Egresos,Aéreo,Turistas de internación,Número de visitantes,595938,Número de salidas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Agosto,Egresos,Terrestre,Turistas de internación,Número de visitantes,512985,Número de salidas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Septiembre,Ingresos,Aéreo,Turistas de internación,Gasto total,1073308244,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Septiembre,Ingresos,Terrestre,Turistas de internación,Gasto total,70291070,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Septiembre,Ingresos,Cruceros,Excursionistas en cruceros,Gasto total,36284509,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Septiembre,Ingresos,Aéreo,Turistas de internación,Número de visitantes,1053496,Número de entradas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Septiembre,Ingresos,Terrestre,Turistas de internación,Número de visitantes,229661,Número de entradas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Septiembre,Ingresos,Cruceros,Excursionistas en cruceros,Número de visitantes,530560,Número de entradas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Septiembre,Egresos,Aéreo,Turistas de internación,Gasto total,410441712,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Septiembre,Egresos,Terrestre,Turistas de internación,Gasto total,123870849,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Septiembre,Egresos,Aéreo,Turistas de internación,Número de visitantes,512020,Número de salidas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Septiembre,Egresos,Terrestre,Turistas de internación,Número de visitantes,490450,Número de salidas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Octubre,Ingresos,Aéreo,Turistas de internación,Gasto total,1246695818,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Octubre,Ingresos,Terrestre,Turistas de internación,Gasto total,87992772,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Octubre,Ingresos,Cruceros,Excursionistas en cruceros,Gasto total,49773610,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Octubre,Ingresos,Aéreo,Turistas de internación,Número de visitantes,1349811,Número de entradas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Octubre,Ingresos,Terrestre,Turistas de internación,Número de visitantes,283911,Número de entradas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Octubre,Ingresos,Cruceros,Excursionistas en cruceros,Número de visitantes,706047,Número de entradas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Octubre,Egresos,Aéreo,Turistas de internación,Gasto total,369416208,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Octubre,Egresos,Terrestre,Turistas de internación,Gasto total,154162466,Dólares,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Octubre,Egresos,Aéreo,Turistas de internación,Número de visitantes,514537,Número de salidas,Cifras preliminares
Encuesta de Turismo de Internación (ETI),2019,Octubre,Egresos,Terrestre,Turistas de internación,Número de visitantes,652114,Número de salidas,Cifras preliminares